"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","준공일자","개관일자","설립운영주체구분명","박물관미술관종류명","박물관미술관유형명","폐관일자","폐관사유","자본금","소요자금","법인설립목적","허가조건","법인해산일자","법인명",
"44","박물관, 미술관","03_07_05_P","6470000","B04012017000033","2006-11-06","","01","영업/정상","1","영업","","","","","","","","경상북도 경산시 대동 214번지 1호","경상북도 경산시 대학로 280-0 (대동,영남대학교)","","영남대학교자연박물관","2018-08-14 08:43:32","U","2024-10-11 02:40:00","","358344.532314777","260626.839725737","박물관","","19980428","대학","1종","전문박물관","","","","","","","","",
"45","박물관, 미술관","03_07_05_P","6470000","B04012017000034","2000-12-30","","01","영업/정상","1","영업","","","","","","","","경상북도 경산시 하양읍 금락리 35번지 0호","경상북도 경산시 하양읍 하양로 13-13 (대구가톨릭대학교)","","대구가톨릭대학교역사박물관","2018-01-24 11:29:49","U","2024-10-11 02:40:00","","","","박물관","","19770519","대학","1종","전문박물관","","","","","","","","",
"46","박물관, 미술관","03_07_05_P","6470000","B04022008000001","2008-02-15","","01","영업/정상","1","영업","","","","","","","","경상북도 영천시 청통면 호당리 436번지","","","호당미술관","2008-02-15 20:03:35","U","2024-10-11 02:40:00","","370266.942158657","278650.197981104","미술관","","20080215","사립","1종","미술관","","","","","","","","",
"47","박물관, 미술관","03_07_05_P","6470000","B04022017000003","2004-12-22","","01","영업/정상","1","영업","","","","","","","","경상북도 영천시 화산면 가상리 633번지 0호","경상북도 영천시 화산면 가래실로 364-0 (시안미술관)","","시안미술관","2018-04-30 14:14:08","U","2024-10-11 02:40:00","","370216.672659959","282973.158372577","미술관","","20041222","사립","1종","미술관","","","","","","","","",
"48","박물관, 미술관","03_07_05_P","6470000","B04022017000004","2000-04-26","","01","영업/정상","1","영업","","","","","","","","경상북도 울진군 온정면 소태리 472번지 2호","경상북도 울진군 온정면 백암온천로 1388-0 (향암미술관)","","향암미술관","2018-04-30 14:15:31","U","2024-10-11 02:40:00","","410295.409446804","360020.780029564","미술관","","19990730","사립","1종","미술관","","","","","","","","",
"49","박물관, 미술관","03_07_05_P","6470000","B04022018000001","2018-08-21","","01","영업/정상","1","영업","","","","","","","","경상북도 경주시 천군동 130번지 0호","경상북도 경주시 경감로 614-0 (천군동)","","경주솔거미술관","2018-08-23 14:03:04","U","2024-10-11 02:40:00","","406789.870786056","261626.101558061","미술관","","20150821","공립","1종","미술관","","","","","","","","",
"50","박물관, 미술관","03_07_05_P","6470000","B04012020000003","2020-07-20","","01","영업/정상","1","영업","","","","","","","","경상북도 경주시 북군동 66번지 0호","경상북도 경주시 보문로 132-22 (북군동,경주세계자동차박물관)","","경주세계자동차박물관","2023-01-13 11:03:43","U","2024-10-11 02:40:00","","404821.047117857","263676.171068196","박물관","","20170329","사립","1종","전문박물관","","","0","","","","","",
"51","박물관, 미술관","03_07_05_P","6470000","B04012021000002","2021-09-23","","01","영업/정상","1","영업","","","","","","","","경상북도 구미시 상모동 156번지 1호","경상북도 구미시 박정희로 123-0 (상모동)","","박정희대통령역사자료관","2021-09-23 11:24:52","U","2024-10-11 02:40:00","","321409.230622203","288655.066792616","박물관","","20210928","공립","1종","종합박물관","","","0","","","","","",
"52","박물관, 미술관","03_07_05_P","6470000","B04012022000002","2022-11-22","","01","영업/정상","1","영업","","","","","","","","경상북도 김천시 개령면 동부리 45번지 0호","경상북도 김천시 개령면 광한1길 520-0, 1동 3층 (감문국이야기나라)","","감문역사문화전시관","2022-11-22 16:04:29","U","2024-10-11 02:40:00","","307335.55368562","296906.467111861","박물관","","20221201","공립","1종","전문박물관","","","0","","","","","",
"53","박물관, 미술관","03_07_05_P","6470000","B04012021000001","2021-06-09","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 풍산읍 상리리 99번지 1호  1호","경상북도 안동시 풍산읍 경서로 4380-49, 1층","","안동선비문화박물관","2021-06-10 10:34:17","U","2024-10-11 02:40:00","","342752.769258666","344651.868313836","박물관","","20190929","사립","1종","전문박물관","","","","","","","","",
"54","박물관, 미술관","03_07_05_P","6470000","B04012017000017","2007-12-31","","01","영업/정상","1","영업","","","","","","","","경상북도 상주시 사벌면 삼덕리 361번지 0호","경상북도 상주시 사벌면 경천로 684-0 (상주박물관)","","상주박물관","2018-02-23 11:12:50","U","2024-10-11 02:40:00","","311101.247979527","329566.445825341","박물관","","20071102","공립","1종","전문박물관","","","","","","","","",
"55","박물관, 미술관","03_07_05_P","6470000","B04012017000018","1999-12-29","","01","영업/정상","1","영업","","","","","","","","경상북도 문경시 가은읍 왕능리 432번지 5호","경상북도 문경시 가은읍 왕능길 112-0 (문경석탄박물관)","","문경석탄박물관","2018-02-23 11:12:58","U","2024-10-11 02:40:00","","294871.732502921","350799.155019672","박물관","","19990520","공립","1종","전문박물관","","","","","","","","",
"56","박물관, 미술관","03_07_05_P","6470000","B04012017000019","2007-04-16","","01","영업/정상","1","영업","","","","","","","","경상북도 경산시 사동 655번지 1호","경상북도 경산시 박물관로 46-0 (사동,경산시립박물관)","","경산시립박물관","2018-02-23 11:13:05","U","2024-10-11 02:40:00","","359253.0504222","258559.461507404","박물관","","20070209","공립","1종","전문박물관","","","","","","","","",
"57","박물관, 미술관","03_07_05_P","6470000","B04012017000021","2007-04-16","","01","영업/정상","1","영업","","","","","","","","경상북도 영양군 입암면 연당리 20번지 0호","경상북도 영양군 입암면 영양로 963-0 (영양산촌생활박물관)","","영양산촌박물관","2018-02-23 11:13:20","U","2024-10-11 02:40:00","","386397.119303078","347982.962022524","박물관","","20060921","공립","1종","전문박물관","","","","","","","","",
"58","박물관, 미술관","03_07_05_P","6470000","B04012017000023","2005-11-25","","01","영업/정상","1","영업","","","","","","","","경상북도 고령군 대가야읍 지산리 460번지 0호","경상북도 고령군 대가야읍 대가야로 1203-0 (대가야박물관)","","대가야박물관","2018-02-23 11:13:35","U","2024-10-11 02:40:00","","313691.901947351","247702.150655962","박물관","","20050402","공립","1종","전문박물관","","","","","","","","",
"59","박물관, 미술관","03_07_05_P","6470000","B04012017000024","2004-03-23","","01","영업/정상","1","영업","","","","","","","","경상북도 봉화군 명호면 관창리 1726번지 5호","경상북도 봉화군 명호면 광석길 39-0 (청량산박물관)","","청량산박물관","2022-09-27 18:12:10","U","2024-10-11 02:40:00","","368979.767455721","366867.689831233","박물관","","20040611","공립","1종","전문박물관","","","0","","","","","",
"60","박물관, 미술관","03_07_05_P","6470000","B04012017000025","1999-12-29","","01","영업/정상","1","영업","","","","","","","","경상북도 울릉군 울릉읍 도동리 581번지 1호","경상북도 울릉군 울릉읍 약수터길 90-17 (독도박물관)","","독도박물관","2018-02-23 11:13:42","U","2024-10-11 02:40:00","","544776.339164006","449831.753246035","박물관","","19970808","공립","1종","전문박물관","","","","","","","","",
"61","박물관, 미술관","03_07_05_P","6470000","B04012017000026","2004-03-23","","01","영업/정상","1","영업","","","","","","","","경상북도 포항시 남구 괴동동 1번지 7호","경상북도 포항시 남구 동해안로6213번길 14-0 (괴동동,포스코홍보센타)","","포스코역사박물관","2018-01-24 11:27:30","U","2024-10-11 02:40:00","","415188.138792192","280071.745074902","박물관","","20030703","사립","1종","전문박물관","","","","0","","","","",
"62","박물관, 미술관","03_07_05_P","6470000","B04012017000027","2018-02-12","","01","영업/정상","1","영업","","","","","","","","경상북도 김천시 대항면 운수리 216번지 0호","경상북도 김천시 대항면 직지사길 95-0","","직지성보박물관","2024-11-13 14:30:31","U","2024-11-15 02:40:00","","290336.878517672","291108.425030893","박물관","","19951005","사립","1종","전문박물관","","","0","0","","","","",
"63","박물관, 미술관","03_07_05_P","6470000","B04012017000028","2000-11-20","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 수상동 280번지 0호","경상북도 안동시 강남로 71-1 (수상동)","","안동소주박물관","2020-02-18 11:22:56","U","2024-10-11 02:40:00","","352929.988276338","340090.208879185","박물관","","19960712","사립","1종","전문박물관","","","","","","","","",
"64","박물관, 미술관","03_07_05_P","6470000","B04012017000029","2005-01-11","","01","영업/정상","1","영업","","","","","","","","경상북도 경주시 석장동 707번지 0호","경상북도 경주시 동대로 123-0 (석장동,동국대학교경주캠퍼스)","","동국대학교경주캠퍼스박물관","2018-02-23 11:14:36","U","2024-10-11 02:40:00","","398098.740259609","264889.815866508","박물관","","19830410","대학","1종","전문박물관","","","","","","","","",
"65","박물관, 미술관","03_07_05_P","6470000","B04012018000001","2018-09-11","","01","영업/정상","1","영업","","","","","","","","경상북도 경주시 진현동 122번지 0호","경상북도 경주시 불국로 385-0, 0동 (진현동,불국사)","","불국사박물관","2018-09-11 19:59:59","U","2024-10-11 02:40:00","","410755.336224887","256930.278446275","박물관","","20180911","사립","1종","전문박물관","","","","","","","","",
"66","박물관, 미술관","03_07_05_P","6470000","B04012020000004","2020-10-29","","01","영업/정상","1","영업","","","","","","","","경상북도 영천시 도림동 709번지 4호","경상북도 영천시 선창길 9-0, 1층 1호 (도림동)","","영천역사박물관","2023-01-06 17:35:54","U","2024-10-11 02:40:00","","373910.417725108","281528.199560367","박물관","","20140515","사립","1종","전문박물관","","","0","","","","","",
"67","박물관, 미술관","03_07_05_P","6470000","B04012022000001","2022-09-01","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 도산면 동부리 130번지 50호","경상북도 안동시 도산면 월천길 301-0","","세계유교문화박물관","2022-09-22 19:53:31","U","2024-10-11 02:40:00","","364918.790098277","356358.071156815","박물관","","20220902","공립","1종","전문박물관","","","0","","","","","",
"68","박물관, 미술관","03_07_05_P","6470000","B04012017000004","2017-02-14","","01","영업/정상","1","영업","","","","","","","","경상북도 칠곡군 석적읍 중지리 산 33번지","경상북도 칠곡군 석적읍 강변대로 1580","","칠곡호국평화기념관","2023-02-01 17:16:54","U","2024-10-11 02:40:00","","326447.856242208","280678.678801746","박물관","","20151015","공립","1종","종합박물관","","","0","","","","","",
"69","박물관, 미술관","03_07_05_P","6470000","B04012017000005","2017-04-12","","01","영업/정상","1","영업","","","","","","","","경상북도 영천시 금호읍 원제리 297번지 1호","경상북도 영천시 금호읍 원제2길 38","","(재)경상북도문화재연구원 박물관","2018-04-30 14:11:27","U","2024-10-11 02:40:00","","371143.583912163","273188.829293245","박물관","","20170412","사립","1종","전문박물관","","","","","","","","",
"70","박물관, 미술관","03_07_05_P","6470000","B04012017000006","2017-08-25","","01","영업/정상","1","영업","","","","","","","","경상북도 고령군 대가야읍 쾌빈리 162번지","경상북도 고령군 대가야읍 가야금길 98","","우륵박물관","2018-02-23 11:07:15","U","2024-10-11 02:40:00","","314224.236354657","249849.913275541","박물관","","20060331","공립","1종","전문박물관","","","","","","","","",
"71","박물관, 미술관","03_07_05_P","6470000","B04012017000008","2015-11-03","","01","영업/정상","1","영업","","","","","","","","경상북도 경산시 남산면 인흥리 250번지 0호","경상북도 경산시 남산면 삼성현공원로 59-0","","삼성현역사문화관","2022-02-23 14:28:44","U","2024-10-11 02:40:00","","362343.604671908","257171.014275993","박물관","","20150430","공립","1종","전문박물관","","","0","","","","","",
"72","박물관, 미술관","03_07_05_P","6470000","B04012017000009","2015-12-29","","01","영업/정상","1","영업","","","","","","","","경상북도 예천군 감천면 포리 688번지 0호","경상북도 예천군 감천면 복골길 150-0 (예천충효공원)","","예천박물관","2020-09-14 15:56:39","U","2024-10-11 02:40:00","","335248.984057967","356505.306427558","박물관","","20100511","공립","1종","전문박물관","","","","","","","","",
"73","박물관, 미술관","03_07_05_P","6470000","B04012017000010","2015-12-29","","01","영업/정상","1","영업","","","","","","","","경상북도 문경시 문경읍 하초리 243번지 0호","경상북도 문경시 문경읍 새재1길 45-0 (문경새재자연생태전시관)","","문경자연생태박물관","2018-02-23 11:07:23","U","2024-10-11 02:40:00","","296239.07556043","361771.671444559","박물관","","20071018","공립","1종","전문박물관","","","","","","","","",
"74","박물관, 미술관","03_07_05_P","6470000","B04012017000011","2017-11-16","","01","영업/정상","1","영업","","","","","","","","경상북도 문경시 문경읍 진안리 360번지 10호","경상북도 문경시 문경읍 문경대로 2416-0 (문경도자기전시관,문경유교문화관)","","문경도자기박물관","2018-02-23 11:07:37","U","2024-10-11 02:40:00","","296752.798632273","360516.983584969","박물관","","20020617","공립","1종","전문박물관","","","","","","","","",
"75","박물관, 미술관","03_07_05_P","6470000","B04012017000012","1993-03-25","","01","영업/정상","1","영업","","","","","","","","경상북도 포항시 북구 흥해읍 성내리 39번지 8호","경상북도 포항시 북구 흥해읍 한동로 51-0 (영일민속박물관)","","영일민속박물관","2018-02-23 11:07:45","U","2024-10-11 02:40:00","","411286.188410137","292569.384993593","박물관","","19831029","공립","1종","전문박물관","","","","","","","","",
"76","박물관, 미술관","03_07_05_P","6470000","B04012017000014","2007-11-08","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 도산면 동부리 108번지 3호","경상북도 안동시 도산면 퇴계로 2189-0 (산림자원개발원)","","경상북도산림과학박물관","2018-06-25 20:38:41","U","2024-10-11 02:40:00","","363007.817754802","358527.60824622","박물관","","20040525","공립","1종","전문박물관","","","","","","","","",
"77","박물관, 미술관","03_07_05_P","6470000","B04012017000015","1993-02-11","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 성곡동 784번지 1호","경상북도 안동시 민속촌길 13-0 (성곡동,시립민속박물관)","","안동시립박물관","2023-04-19 14:03:09","U","2024-10-11 02:40:00","","358063.813138973","343470.807276221","박물관","","19920626","공립","1종","전문박물관","","","0","","","","","",
"78","박물관, 미술관","03_07_05_P","6470000","B04012017000016","2009-11-05","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 동부동 447번지 8호","경상북도 안동시 서동문로 203-0 (동부동,전통문화콘텐츠박물관,안동문화원)","","전통문화콘텐츠박물관","2018-02-23 11:12:40","U","2024-10-11 02:40:00","","355172.564999974","341951.400901501","박물관","","20070901","공립","1종","전문박물관","","","","","","","","",
"79","박물관, 미술관","03_07_05_P","6470000","B04012020000005","2020-11-27","","01","영업/정상","1","영업","","","","","","","","경상북도 성주군 성주읍 성산리 822번지 0호","경상북도 성주군 성주읍 성산4길 37-0","","성주성산동고분군전시관","2020-11-27 15:28:00","U","2024-10-11 02:40:00","","317212.010951429","268168.324976031","박물관","","20201125","공립","1종","전문박물관","","","","","","","","",
"80","박물관, 미술관","03_07_05_P","6470000","B04012020000006","2020-12-18","","01","영업/정상","1","영업","","","","","","","","경상북도 구미시 남통동 28번지 7호 1통 구미성리학역사관 1호","경상북도 구미시 금오산로 336-13, 1층 (남통동,구미성리학역사관)","","구미성리학역사관","2020-12-18 15:22:12","U","2024-10-11 02:40:00","","318206.085012933","291240.207159781","박물관","","20201023","공립","1종","전문박물관","","","","","","","","",
"81","박물관, 미술관","03_07_05_P","6470000","B04022023000001","2023-10-17","","01","영업/정상","1","영업","","","","","","","","경상북도 안동시 서후면 이송천리 138번지 0호","경상북도 안동시 서후면 이송천길 240-10, 1동 (송강미술관)","","송강미술관","2023-10-17 16:36:51","U","2024-10-11 02:40:00","","351548.760938942","347038.521261678","미술관","","20230612","사립","1종","미술관","","","0","","","","","",
"82","박물관, 미술관","03_07_05_P","6470000","B04012008000001","2008-06-23","","03","폐업","3","폐업","2015-03-25","","","","","","","경상북도 문경시 마성면 하내리 754번지 1호","경상북도 문경시 마성면 하내2길 55","","측량박물관","2014-01-14 14:23:41","U","2024-10-11 02:40:00","","296518.719297881","352009.465742495","박물관","","20071006","사립","1종","전문박물관","20150325","자진폐관","","","","","","",
"83","박물관, 미술관","03_07_05_P","6470000","B04012016000001","1996-08-14","","03","폐업","3","폐업","2016-05-11","","","","","","","경상북도 영덕군 남정면 원척리 267번지 9호","경상북도 영덕군 남정면 동해대로 3763","","경보화석박물관","2016-05-11 13:34:14","U","2024-10-11 02:40:00","","413426.894868373","313222.057082404","박물관","","20160511","사립","1종","전문박물관","20160511","문화융성사업단-3727(2016.5.11), 설립자의 건강악화","","","","","","",
"84","박물관, 미술관","03_07_05_P","6470000","B04012017000003","2017-02-14","","03","폐업","3","폐업","2018-01-19","","","","","","","경상북도 경주시 양북면 호암리 417번지 0호","경상북도 경주시 양북면 기림로 437-17","","기림사성보박물관","2018-03-06 13:35:35","U","2024-10-11 02:40:00","","417041.404343699","262399.530047865","박물관","","20170101","사립","1종","전문박물관","20180119","박물관 등록요건 중 학예사 보유 미충족","","","","","","",
"85","박물관, 미술관","03_07_05_P","6470000","B04012017000022","1999-05-31","","03","폐업","3","폐업","2021-02-10","","","","","","","경상북도 청송군 청송읍 송생리 784번지 107호","경상북도 청송군 청송읍 주왕산로 222-0 (청송민속박물관)","","청송민속박물관","2018-02-23 11:13:26","U","2024-10-11 02:40:00","","386859.547471648","323004.946292051","박물관","","19990621","공립","1종","전문박물관","20210210","박물관 운영 효율성 저하 및 방문객 수 저조에 따른 객주문학관과의 복합 전시공간 구축으로 새로운 관광자원화 시도 및 문화시설 운영 효율성 제고하기 위함","","","","","","",
"86","박물관, 미술관","03_07_05_P","6470000","B04012017000013","2006-10-23","","03","폐업","3","폐업","2021-10-05","","","","","","","경상북도 김천시 대항면 운수리 91번지 1호","경상북도 김천시 대항면 직지사길 118-0 (김천세계도자기박물관)","","김천세계도자기박물관","2020-02-18 11:28:16","U","2024-10-11 02:40:00","","290954.036450123","291198.787485598","박물관","","20060426","공립","1종","전문박물관","20211005","김천시립박물관의 별관으로 편입 조치","0","","","","","",
