"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"96","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212019000005","2019-08-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 237-3","경상북도 경주시 포석로1068번길 25 (황남동)","38166","나무애","2021-12-18 09:36:42","U","2021-12-21 02:40:00","","399821.045035755","261800.657288278","외국인관광 도시민박업","","","0","","","","","0","0","3","0","","","0","0","","0","0","","0","52","","0","","","","","","","0","","","","52",
"97","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000002","2022-01-27","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 106-1","경상북도 경주시 첨성로39번길 14 (사정동)","38168","연리지(Happy Tree)","2022-09-23 14:51:49","U","2022-09-25 02:40:00","","399314.374680207","261593.357374865","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","0","0","1","0","Happy  Tree","Entertainment Business for foreigner only","0","0","","0","0","","0","139.89","","0","","","","","","","20000000","","","","140",
"98","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000003","2022-03-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 236","경상북도 경주시 원효로 127-3 (황오동)","38153","착한 마루 스테이","2022-09-23 14:52:07","U","2022-09-25 02:40:00","","400036.752370402","262477.707072152","외국인관광 도시민박업","","","0","","","","","4","0","1","0","","","0","0","","0","0","","0","95.67","","0","","","","","","","0","","","","96",
"99","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000004","2022-03-18","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 316-6","경상북도 경주시 첨성로81번길 9-4 (황남동)","38166","해아레 민박","2022-09-23 14:54:08","U","2022-09-25 02:40:00","","399689.964837347","261559.138496843","외국인관광 도시민박업","","주거지역","0","","","","","0","0","2","0","","","0","0","","0","0","","0","82.32","","0","","","","","","","0","","","","82",
"100","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000008","2024-06-19","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동부동 32-5","경상북도 경주시 화랑로107번길 10-5, 3층 (동부동)","38145","프롬 스테이","2024-06-19 15:23:25","I","2024-06-21 00:14:08","","399857.961888762","262854.807816582","외국인관광 도시민박업","","주거지역","3","주택가주변","","","단독주택","3","0","0","0","","","0","0","","0","0","","0","89.44","","0","","","","","","","0","","","","89",
"101","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000009","2024-06-19","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 144-29","경상북도 경주시 원효로173번길 4-1, 1층 (황오동)","38152","경주 호가","2024-06-19 15:24:07","I","2024-06-21 00:14:08","","400517.580575541","262488.845482644","외국인관광 도시민박업","","주거지역","2","주택가주변","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","104","","0","","","","","","","0","","","","104",
"102","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000010","2024-07-04","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성동동 29-1","경상북도 경주시 양정로104번길 15 (성동동)","38149","스테이 시 in","2024-07-04 09:14:40","I","2024-07-06 00:13:55","","400671.90423664","262877.00558017","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","131","","0","","","","","","","0","","","","131",
"103","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000012","2024-08-13","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동천동 733-439","경상북도 경주시 원화로 386-11, 2층 (동천동)","38104","STAY PLACE 게스트하우스","2024-08-13 17:19:01","I","2024-08-15 00:13:21","","400396.976568793","263847.150634882","외국인관광 도시민박업","","일반주거지역","4","학교정화(상대)","","","단독주택","4","1","0","0","","","0","0","","0","0","","0","188.04","","0","","","","","","","0","","","","188",
"104","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000006","2024-06-10","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 144-83","경상북도 경주시 원효로173번길 8-1 (황오동)","38152","호텔프프","2024-06-26 20:47:32","U","2024-06-28 02:40:00","","400532.207198065","262530.342743247","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","101","","0","","","","","","","0","","","","101",
"105","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000007","2024-06-10","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성동동 29-14","경상북도 경주시 양정로130번길 8-6 (성동동)","38149","호경가","2024-06-10 13:42:10","I","2024-06-12 00:14:15","","400622.042083388","262866.7981888","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","99.88","","0","","","","","","","0","","","","100",
"106","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000002","2020-01-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 165-38","경상북도 경주시 첨성로 53-3 (사정동)","38167","신라여관","2022-09-23 14:13:48","U","2022-09-25 02:40:00","","399445.197537366","261499.005697639","외국인관광 도시민박업","","","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","69.14","","0","","","","","","","0","","","","69",
"107","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000001","2022-01-10","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 구정동 233","경상북도 경주시 이구3길 27-7 (구정동)","38128","하온정","2022-01-10 18:52:56","I","2022-01-12 00:22:40","","408310.750329645","256180.801537227","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","0","0","Haonjeong","Entertainment Business for foreigner only","0","0","","0","0","","0","108.42","","0","","","","","","","15000000","","","","108",
"108","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000005","2024-05-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 용강동 1334-7","경상북도 경주시 소금강로41번길 16, 2층 (용강동)","38095","경주 돌집","2024-05-17 13:44:56","I","2024-05-19 00:14:36","","400903.384595492","264627.743331363","외국인관광 도시민박업","","주거지역","2","주택가주변","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","100.8","","0","","","","","","","10000000","","","","101",
"109","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000002","2024-05-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 85-31","경상북도 경주시 원효로162번길 11-3 (황오동)","38160","황오연가","2024-05-17 14:57:09","U","2024-05-19 02:40:00","","400415.627207911","262347.15110665","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","132.47","","0","","","","","","","10000000","","","","132",
"110","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000003","2024-05-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 85-91","경상북도 경주시 원효로162번길 7-3 (황오동)","38160","스테이 마음","2024-05-17 14:57:41","U","2024-05-19 02:40:00","","400419.202093161","262395.346228655","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","40.33","","0","","","","","","","10000000","","","","40",
"111","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212024000004","2024-05-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 160-12","경상북도 경주시 원효로177번길 18 (황오동)","38152","게스트하우스 희","2024-05-17 14:58:30","U","2024-05-19 02:40:00","","400563.44319902","262611.267337022","외국인관광 도시민박업","","주거지역","2","주택가주변","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","113.15","","0","","","","","","","20000000","","","","113",
"112","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000006","2020-06-11","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 5-8","경상북도 경주시 임해로123번길 3 (황오동)","38150","하우스 인(inn)","2021-10-27 08:58:07","U","2021-10-29 02:40:00","","401305.200831383","262563.929893053","외국인관광 도시민박업","","","0","","","","","0","0","3","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"113","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000003","2020-04-21","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성건동 180-9","경상북도 경주시 금성로323번길 6-16 (성건동)","38143","외할머니를 닮은 집","2022-03-17 09:39:54","U","2022-03-19 02:40:00","","399270.469658464","263034.782629032","외국인관광 도시민박업","","","0","","","","","0","0","1","0","","","0","0","","0","0","","0","119.38","","0","","","","","","","0","","","","119",
"114","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000005","2020-06-05","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 45-5","경상북도 경주시 사정로57번길 7-18 (사정동)","38167","장미여관","2021-10-27 08:58:52","U","2021-10-29 02:40:00","","399485.094195485","261943.810532099","외국인관광 도시민박업","","","0","","","","","0","0","4","0","","","0","0","","0","0","","0","60.21","","0","","","","","","","0","","","","60",
"115","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000004","2020-05-27","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 226-4","경상북도 경주시 첨성로81번길 20 (황남동)","38166","타베르나","2022-09-23 14:17:56","U","2022-09-25 02:40:00","","399734.349248","261677.126210835","외국인관광 도시민박업","","","0","","","","단독주택","0","0","4","0","","","0","0","","0","0","","0","93.83","","0","","","","","","","0","","","","94",
"116","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212023000002","2023-03-14","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동부동 63-5","경상북도 경주시 북성로104번길 6 (동부동)","38145","메종 드 클레어","2023-03-14 20:22:00","I","2023-03-16 00:41:27","","399840.611045494","263002.4526997","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","112.14","","0","","","","","","","200000000","","","","112",
"117","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000008","2021-08-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 275-10","경상북도 경주시 포석로 1089-11 (황남동)","38167","황남소소가","2022-10-04 19:30:07","U","2022-10-06 02:40:00","","399567.411653441","262037.200321442","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","2","0","","","0","0","","0","0","","0","46.62","","0","","","","","","","10000000","","","","47",
"118","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000010","2021-09-14","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 44-2","경상북도 경주시 임해로115번길 15-2 (황오동)","38150","희동댁","2022-09-23 14:41:02","U","2022-09-25 02:40:00","","401190.050408951","262502.342009042","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","1","36","","","0","0","","0","0","","0","36","","0","","","","","","","200000000","","","","36",
"119","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000009","2021-09-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 26","경상북도 경주시 포석로1079번길 8-4 (사정동)","38167","방가방가","2021-09-08 07:26:23","U","2021-09-10 02:40:00","","399525.207824979","261972.771912185","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","1","37","Banggabangga","Entertainment Business for foreigner only","0","0","","0","0","","0","37.35","","0","","","","","","","50000000","","","","37",
"120","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000015","2022-11-28","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동부동 77-10","경상북도 경주시 중앙로 76-5 (동부동)","38145","경주 마름달","2024-05-29 18:08:12","U","2024-05-31 02:40:00","","399764.181296183","262998.435262405","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","74","","0","","","","","","","1000000","","","","74",
"121","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212023000001","2023-01-06","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 성동동 30-39","경상북도 경주시 양정로130번길 6-14 (성동동)","38149","스테이 황촌","2023-01-06 08:59:53","I","2023-01-08 00:40:51","","400591.508728184","262830.271579948","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","41.1","","0","","","","","","","10000000","","","","41",
"122","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000014","2022-11-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 북부동 108","경상북도 경주시 북성로105번길 5 (북부동)","38140","읍성 108","2022-11-17 16:37:58","I","2022-11-19 00:22:33","","399884.805653718","263083.857256329","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","80.07","","0","","","","","","","50000000","","","","80",
"123","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000007","2021-06-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 61-4","경상북도 경주시 원효로207번길 9-13 (황오동)","38151","숙이's","2022-09-23 14:39:13","U","2022-09-25 02:40:00","","400779.893047875","262556.953508488","외국인관광 도시민박업","","주거지역","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","79.04","","0","","","","","","","0","","","","79",
"124","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000006","2021-04-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 165-13","경상북도 경주시 첨성로 61-5 (사정동)","38167","어깨동무","2022-09-23 14:38:04","U","2022-09-25 02:40:00","","399516.030764916","261510.507629314","외국인관광 도시민박업","","일반주거지역","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","58.86","","0","","","","","","","0","","","","59",
"125","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000007","2020-07-06","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 296-6","경상북도 경주시 손효자길 7-8 (황남동)","38166","황남채","2021-10-27 08:56:54","U","2021-10-29 02:40:00","","399640.467378937","261903.434441895","외국인관광 도시민박업","","","0","","","","","0","0","2","0","","","0","0","","0","0","","0","97.2","","0","","","","","","","0","","","","97",
"126","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000009","2020-10-08","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 2-16","경상북도 경주시 원효로 239, 2층층 (황오동)","38150","경주 브이 게스트하우스","2021-10-27 08:52:44","U","2021-10-29 02:40:00","","401161.781269477","262441.782641542","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","단독주택","3","0","1","0","","","0","0","","0","0","","0","63.36","","0","","","","","","","0","","","","63",
"127","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000010","2020-11-09","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 8 동자보살","경상북도 경주시 사정로57번길 17-3, 동자보살 (사정동)","38167","황남스테이","2024-12-11 11:12:11","U","2024-12-13 02:40:00","","399522.284747149","262012.521869729","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","2","0","","","0","0","","0","0","","0","66.98","","0","","","","","","","30000000","","","","67",
"128","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212020000011","2020-11-09","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 116-11","경상북도 경주시 첨성로49번길 24-4 (사정동)","38167","경주아담게스트하우스","2022-10-04 19:11:32","U","2022-10-06 02:40:00","","399447.518137809","261694.236787443","외국인관광 도시민박업","","일반주거지역","0","주택가주변","","","단독주택","1","0","5","0","","","0","0","","0","0","","0","114.3","","0","","","","","","","0","","","","114",
"129","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000010","2022-08-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 1-21","경상북도 경주시 태종로 728-6 (사정동)","38167","화수정","2024-12-24 17:11:29","U","2024-12-28 02:40:00","","399436.877415025","262106.187239904","외국인관광 도시민박업","","일반주거지역","1","기타","","","단독주택","1","0","1","0","","","0","0","","0","0","","0","42.75","","0","","","","","","","100000000","","","","43",
"130","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000013","2022-11-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 145-2","경상북도 경주시 금성로182번길 17-1 (사정동)","38167","보담보담","2022-11-03 17:26:55","I","2022-11-05 00:22:24","","399539.39986858","261561.669332364","외국인관광 도시민박업","","일반주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","51.29","","0","","","","","","","0","","","","51",
"131","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000002","2021-03-19","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 북부동 96","경상북도 경주시 북성로105번길 9-1 (북부동)","38140","읍성산책","2022-09-23 14:32:32","U","2022-09-25 02:40:00","","399858.2336793","263118.353204118","외국인관광 도시민박업","","주거지역","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","49.92","","0","","","","","","","0","","","","50",
"132","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000005","2021-03-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 144-31","경상북도 경주시 원효로169번길 4-1 (황오동)","38152","황오여관","2022-09-23 14:37:01","U","2022-09-25 02:40:00","","400480.584551262","262489.600363454","외국인관광 도시민박업","","주거지역","0","","","","단독주택","0","0","2","0","","","0","0","","0","0","","0","133.87","","0","","","","","","","0","","","","134",
"133","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000006","2025-02-28","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 144-43","경상북도 경주시 원효로173번길 12-5 (황오동)","38152","황오다락","2025-02-28 19:03:49","I","2025-03-02 00:10:36","","400547.187754901","262574.764011062","외국인관광 도시민박업","","일반주거지역","1","주택가주변","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","41.8","","0","","","","","","","0","","","","42",
"134","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000007","2025-03-12","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 동천동 733-51 뉴-트루빌","경상북도 경주시 탈해로23번길 12-17, 201호 (동천동, 뉴-트루빌)","38108","하오스테이","2025-03-12 09:44:50","I","2025-03-14 00:10:54","","401270.144731396","263270.009232555","외국인관광 도시민박업","","일반주거지역","4","학교정화(상대)","","","연립주택","4","0","0","0","","","0","0","","0","0","","0","54.48","","0","","","","","","","0","","","","54",
"135","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000008","2025-03-12","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌","경상북도 경주시 임해로123번길 13, 1동 103호 (황오동, 대이아트빌)","38150","스테이원더","2025-03-12 09:45:05","I","2025-03-14 00:10:54","","401188.081482989","262567.417508732","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"136","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000009","2025-03-12","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 161-9","경상북도 경주시 양정로107번길 16 (황오동)","38152","넥스트 도어","2025-03-12 09:45:15","I","2025-03-14 00:10:54","","400629.158010861","262607.455386923","외국인관광 도시민박업","","일반주거지역","2","기타","","","단독주택","2","0","0","0","","","0","0","","0","0","","0","61.2","","0","","","","","","","0","","","","61",
"137","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000010","2025-03-12","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌","경상북도 경주시 임해로123번길 13, 1동 202호 (황오동, 대이아트빌)","38150","위드스테이","2025-03-12 09:45:28","I","2025-03-14 00:10:54","","401188.081482989","262567.417508732","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"138","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000003","2025-02-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌","경상북도 경주시 임해로123번길 13 (황오동, 대이아트빌)","38150","이손스테이(황오)","2025-02-17 17:17:04","I","2025-02-19 00:10:43","","401188.081482989","262567.417508732","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","35000000","","","","64",
"139","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000004","2025-02-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌","경상북도 경주시 임해로123번길 13, 201호 (황오동, 대이아트빌)","38150","스테이시크","2025-02-17 17:17:34","I","2025-02-19 00:10:43","","401188.081482989","262567.417508732","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","71.22","","0","","","","","","","0","","","","71",
"140","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212025000005","2025-02-17","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황오동 43-6 대이아트빌","경상북도 경주시 임해로123번길 13, 1동 302호 (황오동, 대이아트빌)","38150","취향","2025-02-17 17:17:45","I","2025-02-19 00:10:43","","401188.081482989","262567.417508732","외국인관광 도시민박업","","일반주거지역","3","학교정화(상대)","","","다세대주택","3","0","0","0","","","0","0","","0","0","","0","63.75","","0","","","","","","","0","","","","64",
"141","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000009","2022-08-04","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 노서동 42-4","경상북도 경주시 원효로 73-5 (노서동)","38155","노크눅(Knock Nook)","2022-09-23 15:25:07","U","2022-09-25 02:40:00","","399511.105913964","262539.288089913","외국인관광 도시민박업","","일반상업지역","2","학교정화(상대)","","","단독주택","2","0","2","0","","","0","0","","0","0","","0","96.37","","0","","","","","","","0","","","","96",
"142","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212021000001","2021-02-01","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 사정동 460-4","경상북도 경주시 금성로195번길 28-1 (사정동)","38168","담안","2021-10-27 08:31:31","U","2021-10-29 02:40:00","","399096.968223022","261695.531450163","외국인관광 도시민박업","","주거지역","1","주택가주변","","","단독주택","1","0","1","0","","","0","0","","0","0","","0","75.29","","0","","","","","","","150000000","","","","75",
"143","외국인관광도시민박업","03_11_04_P","5050000","CDFI2262212022000007","2022-05-02","","01","영업/정상","13","영업중","","","","","","","","경상북도 경주시 황남동 227-2","경상북도 경주시 첨성로81번길 28-9 (황남동)","38166","스테이 해담","2022-09-23 15:19:49","U","2022-09-25 02:40:00","","399760.611044188","261760.86703126","외국인관광 도시민박업","","","0","","","","","0","0","1","0","","","0","0","","0","0","","0","35.93","","0","","","","","","","0","","","","36",
